   135→              - menu "Sort by":
   173→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22rating%3A+%F0%9F%90%9A+platinum+hermit%22
   174→                  - 'link "size: XS" [ref=f2e209] [cursor=pointer]':
   175→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+XS%22
   176→                  - 'link "status: 👀 ready for maintainer look" [ref=f2e210] [cursor=pointer]':
   177→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22status%3A+%F0%9F%91%80+ready+for+maintainer+look%22
   178→                - generic [ref=f2e212]:
   179→                  - text: "#122857 by"
   180→                  - link "steipete" [ref=f2e213] [cursor=pointer]:
   181→                    - /url: /openclaw/openclaw/issues?q=is%3Apr+author%3Asteipete
   182→                  - generic "This user has previously committed to the openclaw repository." [ref=f2e214]: Contributor
   183→                  - text: was merged Aug 12, 20264 minutes ago
   184→              - generic [ref=f2e216]:
   185→                - generic "Assigned to steipete" [ref=f2e220]:
   186→                  - link "steipete’s assigned issues" [ref=f2e221] [cursor=pointer]:
   187→                    - /url: /openclaw/openclaw/pulls?q=assignee%3Asteipete+is%3Aopen
   188→                    - img "@steipete" [ref=f2e222]
   189→                - link "4 comments" [ref=f2e224] [cursor=pointer]:
   190→                  - /url: /openclaw/openclaw/pull/122857
   191→                  - text: "4"
   192→            - generic [ref=f2e228]:
   193→              - generic "Merged Pull Request" [ref=f2e230]
   194→              - generic [ref=f2e233]:
   195→                - 'link "test(macos): remove residual smoke probes" [ref=f2e234] [cursor=pointer]':
   196→                  - /url: /openclaw/openclaw/pull/122856
   197→                - generic [ref=f2e235]:
   198→                  - 'link "app: macos" [ref=f2e236] [cursor=pointer]':
   199→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22app%3A+macos%22
   200→                  - link "maintainer" [ref=f2e237] [cursor=pointer]:
   201→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Amaintainer
   202→                  - 'link "size: XS" [ref=f2e238] [cursor=pointer]':
   203→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+XS%22
   204→                - generic [ref=f2e240]:
   205→                  - text: "#122856 by"
   206→                  - link "steipete" [ref=f2e241] [cursor=pointer]:
   207→                    - /url: /openclaw/openclaw/issues?q=is%3Apr+author%3Asteipete
   208→                  - generic "This user has previously committed to the openclaw repository." [ref=f2e242]: Contributor
   209→                  - text: was merged Aug 12, 20267 minutes ago
   210→              - generic [ref=f2e244]:
   211→                - generic [ref=f2e247]:
   212→                  - generic "Assigned to"
   213→                - link "3 comments" [ref=f2e249] [cursor=pointer]:
   214→                  - /url: /openclaw/openclaw/pull/122856
   215→                  - text: "3"
   216→            - generic [ref=f2e253]:
   217→              - generic "Merged Pull Request" [ref=f2e255]
   218→              - generic [ref=f2e258]:
   219→                - 'link "test(core): remove duplicate assertions" [ref=f2e259] [cursor=pointer]':
   220→                  - /url: /openclaw/openclaw/pull/122848
   221→                - generic [ref=f2e260]:
   222→                  - link "gateway" [ref=f2e261] [cursor=pointer]:
   223→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Agateway
   224→                  - link "maintainer" [ref=f2e262] [cursor=pointer]:
   225→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Amaintainer
   226→                  - link "P3" [ref=f2e263] [cursor=pointer]:
   227→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3AP3
   228→                  - 'link "rating: 🐚 platinum hermit" [ref=f2e264] [cursor=pointer]':
   229→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22rating%3A+%F0%9F%90%9A+platinum+hermit%22
   230→                  - 'link "size: S" [ref=f2e265] [cursor=pointer]':
   231→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+S%22
   232→                  - 'link "status: 👀 ready for maintainer look" [ref=f2e266] [cursor=pointer]':
   233→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22status%3A+%F0%9F%91%80+ready+for+maintainer+look%22
   234→                - generic [ref=f2e268]:
   235→                  - text: "#122848 by"
   236→                  - link "steipete" [ref=f2e269] [cursor=pointer]:
   237→                    - /url: /openclaw/openclaw/issues?q=is%3Apr+author%3Asteipete
   238→                  - generic "This user has previously committed to the openclaw repository." [ref=f2e270]: Contributor
   239→                  - text: was merged Aug 12, 202628 minutes ago
   240→              - generic [ref=f2e272]:
   241→                - generic [ref=f2e275]:
   242→                  - generic "Assigned to"
   243→                - link "5 comments" [ref=f2e277] [cursor=pointer]:
   244→                  - /url: /openclaw/openclaw/pull/122848
   245→                  - text: "5"
   246→            - generic [ref=f2e281]:
   247→              - generic "Merged Pull Request" [ref=f2e283]
   248→              - generic [ref=f2e286]:
   249→                - 'link "fix(tooling): fail deadcode report on scan errors" [ref=f2e287] [cursor=pointer]':
   250→                  - /url: /openclaw/openclaw/pull/122847
   251→                - generic [ref=f2e288]:
   252→                  - link "maintainer" [ref=f2e289] [cursor=pointer]:
   253→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Amaintainer
   254→                  - link "P3" [ref=f2e290] [cursor=pointer]:
   255→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3AP3
   256→                  - 'link "rating: 🐚 platinum hermit" [ref=f2e291] [cursor=pointer]':
   257→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22rating%3A+%F0%9F%90%9A+platinum+hermit%22
   258→                  - 'link "size: XS" [ref=f2e292] [cursor=pointer]':
   259→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+XS%22
   260→                  - 'link "status: 👀 ready for maintainer look" [ref=f2e293] [cursor=pointer]':
   261→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22status%3A+%F0%9F%91%80+ready+for+maintainer+look%22
   262→                - generic [ref=f2e295]:
   263→                  - text: "#122847 by"
   264→                  - link "steipete" [ref=f2e296] [cursor=pointer]:
   265→                    - /url: /openclaw/openclaw/issues?q=is%3Apr+author%3Asteipete
   266→                  - generic "This user has previously committed to the openclaw repository." [ref=f2e297]: Contributor
   267→                  - text: was merged Aug 12, 202612 minutes ago
   268→              - generic [ref=f2e299]:
   269→                - generic [ref=f2e302]:
   270→                  - generic "Assigned to"
   271→                - link "4 comments" [ref=f2e304] [cursor=pointer]:
   272→                  - /url: /openclaw/openclaw/pull/122847
   273→                  - text: "4"
   274→            - generic [ref=f2e308]:
   275→              - generic "Merged Pull Request" [ref=f2e310]
   276→              - generic [ref=f2e313]:
   277→                - 'link "refactor(plugin-sdk): remove final test-only facades" [ref=f2e314] [cursor=pointer]':
   278→                  - /url: /openclaw/openclaw/pull/122844
   279→                - generic [ref=f2e315]:
   280→                  - link "commands" [ref=f2e316] [cursor=pointer]:
   281→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Acommands
   282→                  - 'link "extensions: browser" [ref=f2e317] [cursor=pointer]':
   283→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22extensions%3A+browser%22
   284→                  - link "gateway" [ref=f2e318] [cursor=pointer]:
   285→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Agateway
   286→                  - link "maintainer" [ref=f2e319] [cursor=pointer]:
   287→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Amaintainer
   288→                  - link "P3" [ref=f2e320] [cursor=pointer]:
   289→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3AP3
   290→                  - 'link "rating: 🐚 platinum hermit" [ref=f2e321] [cursor=pointer]':
   291→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22rating%3A+%F0%9F%90%9A+platinum+hermit%22
   292→                  - 'link "size: M" [ref=f2e322] [cursor=pointer]':
   293→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+M%22
   294→                  - 'link "status: 👀 ready for maintainer look" [ref=f2e323] [cursor=pointer]':
   295→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22status%3A+%F0%9F%91%80+ready+for+maintainer+look%22
   296→                - generic [ref=f2e325]:
   297→                  - text: "#122844 by"
   298→                  - link "steipete" [ref=f2e326] [cursor=pointer]:
   299→                    - /url: /openclaw/openclaw/issues?q=is%3Apr+author%3Asteipete
   300→                  - generic "This user has previously committed to the openclaw repository." [ref=f2e327]: Contributor
   301→                  - text: was merged Aug 12, 202643 minutes ago
   302→              - generic [ref=f2e329]:
   303→                - generic "Assigned to steipete" [ref=f2e333]:
   304→                  - link "steipete’s assigned issues" [ref=f2e334] [cursor=pointer]:
   305→                    - /url: /openclaw/openclaw/pulls?q=assignee%3Asteipete+is%3Aopen
   306→                    - img "@steipete" [ref=f2e335]
   307→                - link "4 comments" [ref=f2e337] [cursor=pointer]:
   308→                  - /url: /openclaw/openclaw/pull/122844
   309→                  - text: "4"
   310→            - generic [ref=f2e341]:
   311→              - generic "Merged Pull Request" [ref=f2e343]
   312→              - generic [ref=f2e346]:
   313→                - 'link "fix(ui): let read-only operators copy task results" [ref=f2e347] [cursor=pointer]':
   314→                  - /url: /openclaw/openclaw/pull/122841
   315→                - generic [ref=f2e348]:
   316→                  - 'link "app: web-ui" [ref=f2e349] [cursor=pointer]':
   317→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22app%3A+web-ui%22
   318→                  - link "maintainer" [ref=f2e350] [cursor=pointer]:
   319→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Amaintainer
   320→                  - link "P2" [ref=f2e351] [cursor=pointer]:
   321→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3AP2
   322→                  - 'link "rating: 🐚 platinum hermit" [ref=f2e352] [cursor=pointer]':
   323→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22rating%3A+%F0%9F%90%9A+platinum+hermit%22
   324→                  - 'link "size: M" [ref=f2e353] [cursor=pointer]':
   325→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+M%22
   326→                  - 'link "status: 👀 ready for maintainer look" [ref=f2e354] [cursor=pointer]':
   327→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22status%3A+%F0%9F%91%80+ready+for+maintainer+look%22
   328→                - generic [ref=f2e356]:
   329→                  - text: "#122841 by"
   330→                  - link "steipete" [ref=f2e357] [cursor=pointer]:
   331→                    - /url: /openclaw/openclaw/issues?q=is%3Apr+author%3Asteipete
   332→                  - generic "This user has previously committed to the openclaw repository." [ref=f2e358]: Contributor
   333→                  - text: was merged Aug 12, 202612 minutes ago
   334→              - generic [ref=f2e360]:
   335→                - generic "1 linked issue" [ref=f2e362]:
   336→                  - link "1 issue" [ref=f2e363] [cursor=pointer]:
   337→                    - /url: /openclaw/openclaw/issues/122841/linked_closing_reference?reference_location=REPO_ISSUES_INDEX
   338→                    - generic [ref=f2e364]: "1"
   339→                - generic [ref=f2e369]:
   340→                  - generic "Assigned to"
   341→                - link "5 comments" [ref=f2e371] [cursor=pointer]:
   342→                  - /url: /openclaw/openclaw/pull/122841
   343→                  - text: "5"
   344→            - generic [ref=f2e375]:
   345→              - generic "Merged Pull Request" [ref=f2e377]
   346→              - generic [ref=f2e380]:
   347→                - 'link "ci: keep dependency snapshots warm for package metadata" [ref=f2e381] [cursor=pointer]':
   348→                  - /url: /openclaw/openclaw/pull/122839
   349→                - generic [ref=f2e382]:
   350→                  - link "docs" [ref=f2e383] [cursor=pointer]:
   351→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Adocs
   352→                  - link "maintainer" [ref=f2e384] [cursor=pointer]:
   353→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Amaintainer
   354→                  - link "P3" [ref=f2e385] [cursor=pointer]:
   355→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3AP3
   356→                  - 'link "rating: 🐚 platinum hermit" [ref=f2e386] [cursor=pointer]':
   357→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22rating%3A+%F0%9F%90%9A+platinum+hermit%22
   358→                  - 'link "size: XS" [ref=f2e387] [cursor=pointer]':
   359→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+XS%22
   360→                  - 'link "status: 👀 ready for maintainer look" [ref=f2e388] [cursor=pointer]':
   361→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22status%3A+%F0%9F%91%80+ready+for+maintainer+look%22
   362→                - generic [ref=f2e390]:
   363→                  - text: "#122839 by"
   364→                  - link "steipete" [ref=f2e391] [cursor=pointer]:
   365→                    - /url: /openclaw/openclaw/issues?q=is%3Apr+author%3Asteipete
   366→                  - generic "This user has previously committed to the openclaw repository." [ref=f2e392]: Contributor
   367→                  - text: was merged Aug 12, 202637 minutes ago
   368→              - generic [ref=f2e394]:
   369→                - generic "1 linked issue" [ref=f2e396]:
   370→                  - link "1 issue" [ref=f2e397] [cursor=pointer]:
   371→                    - /url: /openclaw/openclaw/issues/122839/linked_closing_reference?reference_location=REPO_ISSUES_INDEX
   372→                    - generic [ref=f2e398]: "1"
   373→                - generic "Assigned to steipete" [ref=f2e404]:
   374→                  - link "steipete’s assigned issues" [ref=f2e405] [cursor=pointer]:
   375→                    - /url: /openclaw/openclaw/pulls?q=assignee%3Asteipete+is%3Aopen
   376→                    - img "@steipete" [ref=f2e406]
   377→                - link "4 comments" [ref=f2e408] [cursor=pointer]:
   378→                  - /url: /openclaw/openclaw/pull/122839
   379→                  - text: "4"
   380→            - generic [ref=f2e412]:
   381→              - generic "Merged Pull Request" [ref=f2e414]
   382→              - generic [ref=f2e417]:
   383→                - 'link "fix(build): prevent stale plugin SDK cache outputs" [ref=f2e418] [cursor=pointer]':
   384→                  - /url: /openclaw/openclaw/pull/122837
   385→                - generic [ref=f2e419]:
   386→                  - link "maintainer" [ref=f2e420] [cursor=pointer]:
   387→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Amaintainer
   388→                  - link "P2" [ref=f2e421] [cursor=pointer]:
   389→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3AP2
   390→                  - 'link "rating: 🐚 platinum hermit" [ref=f2e422] [cursor=pointer]':
   391→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22rating%3A+%F0%9F%90%9A+platinum+hermit%22
   392→                  - link "scripts" [ref=f2e423] [cursor=pointer]:
   393→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Ascripts
   394→                  - 'link "size: XS" [ref=f2e424] [cursor=pointer]':
   395→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+XS%22
   396→                  - 'link "status: 👀 ready for maintainer look" [ref=f2e425] [cursor=pointer]':
   397→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22status%3A+%F0%9F%91%80+ready+for+maintainer+look%22
   398→                - generic [ref=f2e427]:
   399→                  - text: "#122837 by"
   400→                  - link "steipete" [ref=f2e428] [cursor=pointer]:
   401→                    - /url: /openclaw/openclaw/issues?q=is%3Apr+author%3Asteipete
   402→                  - generic "This user has previously committed to the openclaw repository." [ref=f2e429]: Contributor
   403→                  - text: was merged Aug 12, 202651 minutes ago
   404→              - generic [ref=f2e431]:
   405→                - generic "Assigned to steipete" [ref=f2e435]:
   406→                  - link "steipete’s assigned issues" [ref=f2e436] [cursor=pointer]:
   407→                    - /url: /openclaw/openclaw/pulls?q=assignee%3Asteipete+is%3Aopen
   408→                    - img "@steipete" [ref=f2e437]
   409→                - link "4 comments" [ref=f2e439] [cursor=pointer]:
   410→                  - /url: /openclaw/openclaw/pull/122837
   411→                  - text: "4"
   412→            - generic [ref=f2e443]:
   413→              - generic "Merged Pull Request" [ref=f2e445]
   414→              - generic [ref=f2e448]:
   415→                - 'link "improve: speed up BTW tests by avoiding plugin discovery" [ref=f2e449] [cursor=pointer]':
   416→                  - /url: /openclaw/openclaw/pull/122835
   417→                - generic [ref=f2e450]:
   418→                  - link "agents" [ref=f2e451] [cursor=pointer]:
   419→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Aagents
   420→                  - link "maintainer" [ref=f2e452] [cursor=pointer]:
   421→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Amaintainer
   422→                  - 'link "merge-risk: 🚨 other" [ref=f2e453] [cursor=pointer]':
   423→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22merge-risk%3A+%F0%9F%9A%A8+other%22
   424→                  - link "P3" [ref=f2e454] [cursor=pointer]:
   425→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3AP3
   426→                  - 'link "rating: 🦐 gold shrimp" [ref=f2e455] [cursor=pointer]':
   427→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22rating%3A+%F0%9F%A6%90+gold+shrimp%22
   428→                  - 'link "size: S" [ref=f2e456] [cursor=pointer]':
   429→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+S%22
   430→                  - 'link "status: ⏳ waiting on author" [ref=f2e457] [cursor=pointer]':
   431→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22status%3A+%E2%8F%B3+waiting+on+author%22
   432→                - generic [ref=f2e459]:
   433→                  - text: "#122835 by"
   434→                  - link "steipete" [ref=f2e460] [cursor=pointer]:
   435→                    - /url: /openclaw/openclaw/issues?q=is%3Apr+author%3Asteipete
   436→                  - generic "This user has previously committed to the openclaw repository." [ref=f2e461]: Contributor
   437→                  - text: was merged Aug 12, 202633 minutes ago
   438→              - generic [ref=f2e463]:
   439→                - generic "Assigned to steipete" [ref=f2e467]:
   440→                  - link "steipete’s assigned issues" [ref=f2e468] [cursor=pointer]:
   441→                    - /url: /openclaw/openclaw/pulls?q=assignee%3Asteipete+is%3Aopen
   442→                    - img "@steipete" [ref=f2e469]
   443→                - link "3 comments" [ref=f2e471] [cursor=pointer]:
   444→                  - /url: /openclaw/openclaw/pull/122835
   445→                  - text: "3"
   446→            - generic [ref=f2e475]:
   447→              - generic "Merged Pull Request" [ref=f2e477]
   448→              - generic [ref=f2e480]:
   449→                - 'link "[BACKPORT] fix(slack): stop repeated outage notices in active threads" [ref=f2e481] [cursor=pointer]':
   450→                  - /url: /openclaw/openclaw/pull/122832
   451→                - generic [ref=f2e482]:
   452→                  - 'link "channel: slack" [ref=f2e483] [cursor=pointer]':
   453→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22channel%3A+slack%22
   454→                  - link "maintainer" [ref=f2e484] [cursor=pointer]:
   455→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Amaintainer
   456→                  - 'link "merge-risk: 🚨 message-delivery" [ref=f2e485] [cursor=pointer]':
   457→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22merge-risk%3A+%F0%9F%9A%A8+message-delivery%22
   458→                  - link "P1" [ref=f2e486] [cursor=pointer]:
   459→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3AP1
   460→                  - 'link "rating: 🐚 platinum hermit" [ref=f2e487] [cursor=pointer]':
   461→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22rating%3A+%F0%9F%90%9A+platinum+hermit%22
   462→                  - 'link "size: L" [ref=f2e488] [cursor=pointer]':
   463→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+L%22
   464→                  - 'link "status: 👀 ready for maintainer look" [ref=f2e489] [cursor=pointer]':
   465→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22status%3A+%F0%9F%91%80+ready+for+maintainer+look%22
   466→                - generic [ref=f2e491]:
   467→                  - text: "#122832 by"
   468→                  - link "Kimiyu-186" [ref=f2e492] [cursor=pointer]:
   469→                    - /url: /openclaw/openclaw/issues?q=is%3Apr+author%3AKimiyu-186
   470→                  - generic "This user has previously committed to the openclaw repository." [ref=f2e493]: Contributor
   471→                  - text: was merged Aug 12, 202640 minutes ago
   472→              - generic [ref=f2e495]:
   473→                - generic [ref=f2e498]:
   474→                  - generic "Assigned to"
   475→                - link "1 comment" [ref=f2e500] [cursor=pointer]:
   476→                  - /url: /openclaw/openclaw/pull/122832
   477→                  - text: "1"
   478→            - generic [ref=f2e504]:
   479→              - generic "Merged Pull Request" [ref=f2e506]
   480→              - generic [ref=f2e509]:
   481→                - 'link "refactor(worker): streamline live preview delivery" [ref=f2e510] [cursor=pointer]':
   482→                  - /url: /openclaw/openclaw/pull/122830
   483→                - generic [ref=f2e511]:
   484→                  - link "maintainer" [ref=f2e512] [cursor=pointer]:
   485→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Amaintainer
   486→                  - link "P2" [ref=f2e513] [cursor=pointer]:
   487→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3AP2
   488→                  - 'link "rating: 🐚 platinum hermit" [ref=f2e514] [cursor=pointer]':
   489→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22rating%3A+%F0%9F%90%9A+platinum+hermit%22
   490→                  - 'link "size: L" [ref=f2e515] [cursor=pointer]':
   491→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+L%22
   492→                  - 'link "status: 👀 ready for maintainer look" [ref=f2e516] [cursor=pointer]':
   493→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22status%3A+%F0%9F%91%80+ready+for+maintainer+look%22
   494→                - generic [ref=f2e518]:
   495→                  - text: "#122830 by"
   496→                  - link "steipete" [ref=f2e519] [cursor=pointer]:
   497→                    - /url: /openclaw/openclaw/issues?q=is%3Apr+author%3Asteipete
   498→                  - generic "This user has previously committed to the openclaw repository." [ref=f2e520]: Contributor
   499→                  - text: was merged Aug 12, 202646 minutes ago
   500→              - generic [ref=f2e522]:
   501→                - generic "Assigned to steipete" [ref=f2e526]:
   502→                  - link "steipete’s assigned issues" [ref=f2e527] [cursor=pointer]:
   503→                    - /url: /openclaw/openclaw/pulls?q=assignee%3Asteipete+is%3Aopen
   504→                    - img "@steipete" [ref=f2e528]
   505→                - link "4 comments" [ref=f2e530] [cursor=pointer]:
   506→                  - /url: /openclaw/openclaw/pull/122830
   507→                  - text: "4"
   508→            - generic [ref=f2e534]:
   509→              - generic "Merged Pull Request" [ref=f2e536]
   510→              - generic [ref=f2e539]:
   511→                - 'link "feat(node-host): supervise durable worker launches" [ref=f2e540] [cursor=pointer]':
   512→                  - /url: /openclaw/openclaw/pull/122829
   513→                - generic [ref=f2e541]:
   514→                  - link "cli" [ref=f2e542] [cursor=pointer]:
   515→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Acli
   516→                  - link "docs" [ref=f2e543] [cursor=pointer]:
   517→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Adocs
   518→                  - link "maintainer" [ref=f2e544] [cursor=pointer]:
   519→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3Amaintainer
   520→                  - 'link "merge-risk: 🚨 availability" [ref=f2e545] [cursor=pointer]':
   521→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22merge-risk%3A+%F0%9F%9A%A8+availability%22
   522→                  - 'link "merge-risk: 🚨 security-boundary" [ref=f2e546] [cursor=pointer]':
   523→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22merge-risk%3A+%F0%9F%9A%A8+security-boundary%22
   524→                  - 'link "merge-risk: 🚨 session-state" [ref=f2e547] [cursor=pointer]':
   525→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22merge-risk%3A+%F0%9F%9A%A8+session-state%22
   526→                  - link "P1" [ref=f2e548] [cursor=pointer]:
   527→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3AP1
   528→                  - 'link "rating: 🦐 gold shrimp" [ref=f2e549] [cursor=pointer]':
   529→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22rating%3A+%F0%9F%A6%90+gold+shrimp%22
   530→                  - 'link "size: XL" [ref=f2e550] [cursor=pointer]':
   531→                    - /url: /openclaw/openclaw/pulls?q=is%3Apr+is%3Amerged+label%3A%22size%3A+XL%22
